GO:0001501	skeletal system development
GO:0070576	vitamin D 24-hydroxylase activity
GO:0070643	vitamin D 25-hydroxylase activity
GO:0070644	vitamin D response element binding
GO:0070700	BMP receptor binding
GO:0070724	BMP receptor complex
GO:0070977	bone maturation
GO:0071305	cellular response to vitamin D
GO:0071773	cellular response to BMP stimulus
GO:0071838	cell proliferation in bone marrow
GO:0071839	apoptotic process in bone marrow cell
GO:0071863	regulation of cell proliferation in bone marrow
GO:0071864	positive regulation of cell proliferation in bone marrow
GO:0071866	negative regulation of apoptotic process in bone marrow cell
GO:0072498	embryonic skeletal joint development
GO:0072674	multinuclear osteoclast differentiation
GO:0072675	osteoclast fusion
GO:0090290	positive regulation of osteoclast proliferation
GO:0090291	negative regulation of osteoclast proliferation
GO:0097094	craniofacial suture morphogenesis
GO:0097241	hematopoietic stem cell migration to bone marrow
GO:0098821	BMP receptor activity
GO:0098867	intramembranous bone growth
GO:0098868	bone growth
GO:1900155	negative regulation of bone trabecula formation
GO:1900158	negative regulation of bone mineralization involved in bone maturation
GO:1900159	positive regulation of bone mineralization involved in bone maturation
GO:1900220	semaphorin-plexin signaling pathway involved in bone trabecula morphogenesis
GO:1901706	mesenchymal cell differentiation involved in bone development
GO:1902731	negative regulation of chondrocyte proliferation
GO:1902732	positive regulation of chondrocyte proliferation
GO:1903010	regulation of bone development
GO:1903011	negative regulation of bone development
GO:1903012	positive regulation of bone development
GO:1903769	negative regulation of cell proliferation in bone marrow
GO:1904888	cranial skeletal system development
GO:1905240	negative regulation of canonical Wnt signaling pathway involved in osteoblast differentiation
GO:1990079	cartilage homeostasis
GO:1990523	bone regeneration
GO:2001204	regulation of osteoclast development
GO:2001205	negative regulation of osteoclast development
GO:2001206	positive regulation of osteoclast development
